-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Admin\AndroidStudioProjects\SmartStickyNote\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1c2c1d261ba91a5d8c75f9644e1f48ce\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Admin\.gradle\caches\8.10.2\transforms\39c550edcebefb39f57eb29ef3c97415\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1d6a6362a3b695a5d5da45eed43ad763\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\Admin\.gradle\caches\8.10.2\transforms\902204d64ddb172b8a71ac0edac1a0e5\transformed\navigation-compose-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Admin\.gradle\caches\8.10.2\transforms\88461ae5f2e3f26365ef621e0a5145d2\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ac49a369bdf85ac1c23a39422e42403d\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Admin\.gradle\caches\8.10.2\transforms\fc42218981531db15e63e0c61f8ec827\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2a078358e7f82dd7dcfd485747345cf3\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\ec2bbd6f44f5a8b3d8ec7a7a69ae9019\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d0523c9e6853c44f85117eac81eecf89\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
